"","Date","Home","Away","Final","Home_Score","Away_Score","Home_Chance","Away_Chance","Tie"
"386","2021-10-16","D.C. United","Nashville","False",0,0,0.379,0.314,0.308
"387","2021-10-16","Houston","Seattle","False",0,0,0.315,0.463,0.222
"388","2021-10-16","Austin FC","Minnesota","False",0,0,0.36,0.39,0.251
"389","2021-10-16","Real Salt Lake","Colorado","False",0,0,0.437,0.359,0.205
"390","2021-10-16","LA Galaxy","Portland","False",0,0,0.358,0.403,0.239
"391","2021-10-17","NY Red Bulls","NYCFC","False",0,0,0.457,0.298,0.245
"392","2021-10-17","Vancouver","Sporting KC","False",0,0,0.321,0.454,0.226
"393","2021-10-20","Miami","Toronto FC","False",0,0,0.232,0.519,0.25
"394","2021-10-20","Atlanta","NYCFC","False",0,0,0.437,0.327,0.237
"395","2021-10-20","Orlando City","CF Montréal","False",0,0,0.54,0.26,0.2
"396","2021-10-20","FC Cincinnati","Chicago","False",0,0,0.158,0.634,0.207
"397","2021-10-20","Minnesota","Philadelphia","False",0,0,0.439,0.335,0.225
"398","2021-10-20","FC Dallas","Los Angeles FC","False",0,0,0.254,0.514,0.232
"399","2021-10-20","D.C. United","New England","False",0,0,0.384,0.346,0.27
"400","2021-10-20","Houston","LA Galaxy","False",0,0,0.412,0.359,0.229
"401","2021-10-20","Nashville","Columbus","False",0,0,0.308,0.39,0.302
"402","2021-10-20","Colorado","Seattle","False",0,0,0.325,0.431,0.244
"403","2021-10-20","Portland","Vancouver","False",0,0,0.691,0.122,0.187
"404","2021-10-20","San Jose","Austin FC","False",0,0,0.511,0.266,0.223
"405","2021-10-23","Miami","FC Cincinnati","False",0,0,0.667,0.133,0.2
"406","2021-10-23","Toronto FC","CF Montréal","False",0,0,0.589,0.224,0.187
"407","2021-10-23","LA Galaxy","FC Dallas","False",0,0,0.419,0.323,0.257
"408","2021-10-23","Columbus","NY Red Bulls","False",0,0,0.376,0.389,0.235
"409","2021-10-23","Philadelphia","Nashville","False",0,0,0.646,0.113,0.241
"410","2021-10-23","NYCFC","D.C. United","False",0,0,0.605,0.184,0.211
"411","2021-10-24","Orlando City","New England","False",0,0,0.457,0.273,0.27
"412","2021-10-23","Chicago","Real Salt Lake","False",0,0,0.498,0.29,0.212
"413","2021-10-23","Minnesota","Los Angeles FC","False",0,0,0.303,0.477,0.22
"414","2021-10-23","Seattle","Sporting KC","False",0,0,0.568,0.226,0.206
"415","2021-10-23","Colorado","Portland","False",0,0,0.352,0.411,0.237
"416","2021-10-23","San Jose","Vancouver","False",0,0,0.564,0.225,0.211
"417","2021-10-24","Austin FC","Houston","False",0,0,0.419,0.361,0.22
"418","2021-10-26","Los Angeles FC","Seattle","False",0,0,0.579,0.205,0.216
"419","2021-10-27","New England","Colorado","False",0,0,0.516,0.258,0.226
"420","2021-10-27","FC Cincinnati","Nashville","False",0,0,0.156,0.617,0.226
"421","2021-10-27","Columbus","Orlando City","False",0,0,0.565,0.179,0.256
"422","2021-10-27","Toronto FC","Philadelphia","False",0,0,0.479,0.294,0.227
"423","2021-10-27","Atlanta","Miami","False",0,0,0.63,0.146,0.224
"424","2021-10-28","NYCFC","Chicago","False",0,0,0.618,0.169,0.213
"425","2021-10-27","FC Dallas","Real Salt Lake","False",0,0,0.543,0.256,0.201
"426","2021-10-27","D.C. United","NY Red Bulls","False",0,0,0.328,0.426,0.247
"427","2021-10-27","Sporting KC","LA Galaxy","False",0,0,0.464,0.323,0.213
"428","2021-10-27","Vancouver","Minnesota","False",0,0,0.309,0.45,0.241
"429","2021-10-27","Portland","San Jose","False",0,0,0.636,0.18,0.185
"430","2021-10-30","NY Red Bulls","CF Montréal","False",0,0,0.507,0.274,0.218
"431","2021-10-30","Miami","NYCFC","False",0,0,0.198,0.555,0.247
"432","2021-10-30","Atlanta","Toronto FC","False",0,0,0.452,0.303,0.245
"433","2021-10-30","D.C. United","Columbus","False",0,0,0.339,0.402,0.259
"434","2021-10-30","Philadelphia","FC Cincinnati","False",0,0,0.832,0.054,0.114
"435","2021-10-31","Minnesota","Sporting KC","False",0,0,0.458,0.313,0.229
"436","2021-10-30","FC Dallas","Austin FC","False",0,0,0.567,0.213,0.219
"437","2021-10-30","Real Salt Lake","San Jose","False",0,0,0.454,0.326,0.22
"438","2021-10-31","Chicago","New England","False",0,0,0.429,0.304,0.266
"439","2021-10-31","Houston","Colorado","False",0,0,0.457,0.334,0.21
"440","2021-10-31","Orlando City","Nashville","False",0,0,0.471,0.227,0.301
"441","2021-11-01","Seattle","LA Galaxy","False",0,0,0.534,0.268,0.198
"442","2021-11-01","Los Angeles FC","Vancouver","False",0,0,0.783,0.079,0.138
"443","2021-11-03","NY Red Bulls","Atlanta","False",0,0,0.45,0.328,0.222
"444","2021-11-03","CF Montréal","Houston","False",0,0,0.391,0.387,0.221
"445","2021-11-03","Austin FC","Sporting KC","False",0,0,0.351,0.413,0.236
"446","2021-11-03","Real Salt Lake","Portland","False",0,0,0.316,0.454,0.23
"447","2021-11-07","Nashville","NY Red Bulls","False",0,0,0.302,0.437,0.261
"448","2021-11-07","Toronto FC","D.C. United","False",0,0,0.576,0.203,0.221
"449","2021-11-07","New England","Miami","False",0,0,0.633,0.145,0.222
"450","2021-11-07","CF Montréal","Orlando City","False",0,0,0.395,0.354,0.251
"451","2021-11-07","Columbus","Chicago","False",0,0,0.573,0.191,0.235
"452","2021-11-07","FC Cincinnati","Atlanta","False",0,0,0.134,0.669,0.197
"453","2021-11-07","NYCFC","Philadelphia","False",0,0,0.513,0.267,0.22
"454","2021-11-07","LA Galaxy","Minnesota","False",0,0,0.417,0.341,0.242
"455","2021-11-07","Portland","Austin FC","False",0,0,0.65,0.154,0.196
"456","2021-11-07","Vancouver","Seattle","False",0,0,0.213,0.569,0.218
"457","2021-11-07","Colorado","Los Angeles FC","False",0,0,0.26,0.538,0.202
"458","2021-11-07","Sporting KC","Real Salt Lake","False",0,0,0.533,0.261,0.207
"459","2021-11-08","San Jose","FC Dallas","False",0,0,0.417,0.333,0.25
