Year,Date,A_Elo_Before,B_Elo_Before,A_Elo_After,B_Elo_After,A_Score,B_Score,A_Home,B_Home,Weight
2009,40048,1518,1572,1522,1568,1,1,FALSE,TRUE,20
2009,40054,1522,1469,1518,1473,0,0,TRUE,FALSE,20
2009,40068,1518,1517,1531,1504,2,1,FALSE,TRUE,20
2009,40075,1531,1512,1528,1515,0,0,TRUE,FALSE,20
2009,40082,1528,1473,1519,1482,1,2,FALSE,TRUE,20
2009,40089,1519,1630,1534,1615,1,0,FALSE,TRUE,20
2009,40103,1534,1469,1545,1458,3,2,FALSE,TRUE,20
2009,40110,1545,1522,1552,1515,2,1,TRUE,FALSE,20
2009,40115,1552,1562,1547,1567,0,0,TRUE,FALSE,40
2009,40125,1547,1567,1534,1580,0,1,FALSE,TRUE,40
2010,40262,1500,1526,1490,1536,0,2,FALSE,TRUE,20
2010,40278,1490,1455,1496,1449,3,2,TRUE,FALSE,20
2010,40283,1496,1447,1487,1456,1,2,FALSE,TRUE,20
2010,40292,1487,1451,1479,1459,1,2,FALSE,TRUE,20
2010,40299,1479,1594,1472,1601,1,3,FALSE,TRUE,20
2010,40306,1472,1542,1462,1552,0,3,FALSE,TRUE,20
2010,40313,1462,1518,1461,1519,1,1,TRUE,FALSE,20
2010,40327,1461,1540,1476,1525,3,2,FALSE,TRUE,20
2010,40334,1476,1510,1470,1516,1,2,FALSE,TRUE,20
2010,40339,1470,1449,1458,1461,0,2,FALSE,TRUE,20
2010,40356,1458,1486,1470,1474,3,1,TRUE,FALSE,20
2010,40362,1470,1446,1472,1444,1,1,FALSE,TRUE,20
2010,40369,1472,1471,1459,1484,1,2,TRUE,FALSE,20
2010,40376,1459,1506,1467,1498,2,1,TRUE,FALSE,20
2010,40390,1467,1441,1464,1444,1,1,TRUE,FALSE,20
2010,40395,1464,1563,1454,1573,1,2,TRUE,FALSE,20
2010,40398,1454,1554,1447,1561,1,3,FALSE,TRUE,20
2010,40401,1447,1588,1448,1587,1,1,TRUE,FALSE,20
2010,40404,1448,1504,1447,1505,1,1,TRUE,FALSE,20
2010,40412,1447,1386,1434,1399,0,2,FALSE,TRUE,20
2010,40418,1434,1439,1447,1426,2,1,FALSE,TRUE,20
2010,40425,1447,1476,1445,1478,1,1,TRUE,FALSE,20
2010,40432,1445,1504,1454,1495,1,0,TRUE,FALSE,20
2010,40436,1454,1490,1448,1496,0,1,FALSE,TRUE,20
2010,40446,1448,1455,1461,1442,3,0,TRUE,FALSE,20
2010,40450,1461,1521,1451,1531,1,4,FALSE,TRUE,20
2010,40453,1451,1457,1448,1460,1,1,TRUE,FALSE,20
2010,40458,1448,1592,1439,1601,0,1,TRUE,FALSE,20
2010,40467,1439,1543,1449,1533,2,1,TRUE,FALSE,20
2010,40475,1449,1523,1441,1531,1,3,FALSE,TRUE,20
2011,40621,1500,1459,1509,1450,4,2,TRUE,FALSE,20
2011,40628,1509,1469,1501,1477,0,1,FALSE,TRUE,20
2011,40635,1501,1500,1498,1503,3,3,TRUE,FALSE,20
2011,40639,1498,1460,1494,1464,1,1,TRUE,FALSE,20
2011,40643,1494,1473,1482,1485,1,3,FALSE,TRUE,20
2011,40649,1482,1418,1478,1422,0,0,TRUE,FALSE,20
2011,40656,1478,1554,1467,1565,1,2,TRUE,FALSE,20
2011,40663,1467,1527,1461,1533,1,2,FALSE,TRUE,20
2011,40670,1461,1483,1464,1480,0,0,FALSE,TRUE,20
2011,40674,1464,1468,1461,1471,1,1,TRUE,FALSE,20
2011,40677,1461,1441,1453,1449,0,1,FALSE,TRUE,20
2011,40691,1453,1536,1453,1536,1,1,TRUE,FALSE,20
2011,40695,1453,1454,1456,1451,1,1,FALSE,TRUE,20
2011,40698,1456,1590,1450,1596,0,2,FALSE,TRUE,20
2011,40705,1450,1528,1455,1523,2,2,FALSE,TRUE,20
2011,40712,1455,1503,1464,1494,1,0,TRUE,FALSE,20
2011,40719,1464,1507,1458,1513,1,2,FALSE,TRUE,20
2011,40723,1458,1410,1449,1419,0,1,FALSE,TRUE,20
2011,40730,1449,1526,1438,1537,0,1,TRUE,FALSE,20
2011,40733,1438,1527,1433,1532,1,2,FALSE,TRUE,20
2011,40744,1433,1498,1437,1494,2,2,FALSE,TRUE,20
2011,40754,1437,1605,1422,1620,0,4,TRUE,FALSE,20
2011,40762,1422,1467,1435,1454,4,2,TRUE,FALSE,20
2011,40768,1435,1452,1422,1465,0,4,FALSE,TRUE,20
2011,40775,1422,1463,1416,1469,1,2,FALSE,TRUE,20
2011,40782,1416,1496,1425,1487,1,0,TRUE,FALSE,20
2011,40796,1425,1498,1430,1493,1,1,FALSE,TRUE,20
2011,40803,1430,1620,1424,1626,0,3,FALSE,TRUE,20
2011,40810,1424,1582,1411,1595,1,3,TRUE,FALSE,20
2011,40818,1411,1476,1400,1487,0,1,TRUE,FALSE,20
2011,40822,1400,1555,1420,1535,3,0,TRUE,FALSE,20
2011,40828,1420,1477,1429,1468,2,1,TRUE,FALSE,20
2011,40831,1429,1539,1422,1546,0,2,FALSE,TRUE,20
2011,40838,1422,1529,1412,1539,1,2,TRUE,FALSE,20
2011,40621,1500,1570,1492,1578,1,3,FALSE,TRUE,20
2011,40628,1492,1450,1479,1463,0,2,FALSE,TRUE,20
2011,40635,1479,1462,1481,1460,1,1,FALSE,TRUE,20
2011,40647,1481,1504,1493,1492,4,2,TRUE,FALSE,20
2011,40650,1493,1563,1502,1554,3,2,TRUE,FALSE,20
2011,40656,1502,1559,1492,1569,0,3,FALSE,TRUE,20
2011,40663,1492,1616,1503,1605,1,0,TRUE,FALSE,20
2011,40669,1503,1485,1510,1478,1,0,TRUE,FALSE,20
2011,40677,1510,1520,1513,1517,1,1,FALSE,TRUE,20
2011,40684,1513,1515,1520,1508,1,0,TRUE,FALSE,20
2011,40692,1520,1421,1505,1436,2,3,TRUE,FALSE,20
2011,40698,1505,1451,1496,1460,0,1,FALSE,TRUE,20
2011,40705,1496,1548,1485,1559,0,1,TRUE,FALSE,20
2011,40713,1485,1537,1484,1538,3,3,TRUE,FALSE,20
2011,40719,1484,1577,1475,1586,0,4,FALSE,TRUE,20
2011,40726,1475,1513,1463,1525,1,2,TRUE,FALSE,20
2011,40734,1463,1552,1453,1562,2,3,TRUE,FALSE,20
2011,40740,1453,1483,1467,1469,1,0,FALSE,TRUE,20
2011,40747,1467,1527,1461,1533,0,1,FALSE,TRUE,20
2011,40754,1461,1387,1456,1392,2,2,TRUE,FALSE,20
2011,40758,1456,1620,1477,1599,3,0,TRUE,FALSE,20
2011,40761,1477,1464,1479,1462,1,1,FALSE,TRUE,20
2011,40769,1479,1479,1472,1486,1,2,FALSE,TRUE,20
2011,40772,1472,1521,1463,1530,1,3,FALSE,TRUE,20
2011,40775,1463,1422,1469,1416,2,1,TRUE,FALSE,20
2011,40779,1469,1486,1477,1478,1,0,TRUE,FALSE,20
2011,40796,1477,1488,1480,1485,0,0,FALSE,TRUE,20
2011,40802,1480,1433,1491,1422,3,0,TRUE,FALSE,20
2011,40807,1491,1453,1487,1457,1,1,TRUE,FALSE,20
2011,40810,1487,1492,1476,1503,0,2,FALSE,TRUE,20
2011,40818,1476,1411,1487,1400,1,0,FALSE,TRUE,20
2011,40830,1487,1498,1468,1517,0,2,TRUE,FALSE,20
2011,40835,1468,1456,1470,1454,1,1,FALSE,TRUE,20
2011,40838,1470,1538,1474,1534,1,1,FALSE,TRUE,20
2012,40978,1500,1434,1486,1448,0,2,FALSE,TRUE,20
2012,40985,1486,1513,1484,1515,1,1,TRUE,FALSE,20
2012,40992,1484,1490,1473,1501,0,2,FALSE,TRUE,20
2012,40999,1473,1507,1462,1518,2,5,FALSE,TRUE,20
2012,41003,1462,1547,1457,1552,0,1,FALSE,TRUE,20
2012,41006,1457,1405,1463,1399,2,1,TRUE,FALSE,20
2012,41013,1463,1494,1457,1500,1,2,FALSE,TRUE,20
2012,41017,1457,1472,1460,1469,1,1,FALSE,TRUE,20
2012,41027,1460,1463,1471,1452,2,0,TRUE,FALSE,20
2012,41034,1471,1590,1494,1567,2,0,FALSE,TRUE,20
2012,41041,1494,1569,1493,1570,1,1,TRUE,FALSE,20
2012,41048,1493,1558,1482,1569,1,2,TRUE,FALSE,20
2012,41055,1482,1499,1475,1506,2,3,FALSE,TRUE,20
2012,41076,1475,1576,1493,1558,4,1,TRUE,FALSE,20
2012,41080,1493,1434,1484,1443,1,2,FALSE,TRUE,20
2012,41083,1484,1554,1498,1540,4,2,TRUE,FALSE,20
2012,41087,1498,1366,1470,1394,0,3,TRUE,FALSE,20
2012,41090,1470,1521,1460,1531,0,3,FALSE,TRUE,20
2012,41094,1460,1537,1444,1553,1,3,TRUE,FALSE,20
2012,41098,1444,1518,1453,1509,2,1,TRUE,FALSE,20
2012,41104,1453,1471,1446,1478,1,2,FALSE,TRUE,20
2012,41108,1446,1446,1453,1439,2,1,TRUE,FALSE,20
2012,41111,1453,1565,1445,1573,0,3,FALSE,TRUE,20
2012,41118,1445,1554,1460,1539,3,1,TRUE,FALSE,20
2012,41125,1460,1477,1471,1466,2,0,TRUE,FALSE,20
2012,41133,1471,1428,1483,1416,1,0,FALSE,TRUE,20
2012,41139,1483,1577,1498,1562,3,1,TRUE,FALSE,20
2012,41146,1498,1519,1512,1505,3,0,TRUE,FALSE,20
2012,41153,1512,1531,1505,1538,1,2,FALSE,TRUE,20
2012,41167,1505,1555,1496,1564,1,3,FALSE,TRUE,20
2012,41174,1496,1582,1496,1582,0,0,TRUE,FALSE,20
2012,41188,1496,1557,1500,1553,1,1,FALSE,TRUE,20
2012,41202,1500,1365,1499,1366,0,0,FALSE,TRUE,20
2012,41209,1499,1416,1484,1431,0,1,TRUE,FALSE,20
2015,42071,1500,1500,1497,1503,1,1,TRUE,FALSE,20
2015,42076,1497,1464,1509,1452,1,0,FALSE,TRUE,20
2015,42084,1509,1509,1496,1522,0,1,TRUE,FALSE,20
2015,42091,1496,1431,1497,1430,2,2,FALSE,TRUE,20
2015,42097,1497,1531,1485,1543,0,1,TRUE,FALSE,20
2015,42106,1485,1552,1507,1530,2,0,FALSE,TRUE,20
2015,42112,1507,1489,1494,1502,0,3,FALSE,TRUE,20
2015,42120,1494,1429,1472,1451,0,2,TRUE,FALSE,20
2015,42132,1472,1583,1472,1583,2,2,TRUE,FALSE,20
2015,42137,1472,1554,1467,1559,1,2,FALSE,TRUE,20
2015,42141,1467,1594,1487,1574,4,0,TRUE,FALSE,20
2015,42148,1487,1485,1490,1482,1,1,FALSE,TRUE,20
2015,42154,1490,1498,1487,1501,2,2,TRUE,FALSE,20
2015,42161,1487,1461,1499,1449,3,2,FALSE,TRUE,20
2015,42169,1499,1541,1507,1533,1,0,TRUE,FALSE,20
2015,42175,1507,1439,1493,1453,0,2,FALSE,TRUE,20
2015,42179,1493,1443,1502,1434,2,0,TRUE,FALSE,20
2015,42189,1502,1505,1505,1502,1,1,FALSE,TRUE,20
2015,42196,1505,1544,1487,1562,0,2,TRUE,FALSE,20
2015,42203,1487,1533,1470,1550,0,2,TRUE,FALSE,20
2015,42211,1470,1468,1459,1479,3,5,FALSE,TRUE,20
2015,42217,1459,1496,1473,1482,5,2,TRUE,FALSE,20
2015,42221,1473,1474,1460,1487,1,4,FALSE,TRUE,20
2015,42224,1460,1448,1457,1451,0,0,TRUE,FALSE,20
2015,42232,1457,1505,1446,1516,0,4,FALSE,TRUE,20
2015,42238,1446,1463,1432,1477,0,5,FALSE,TRUE,20
2015,42245,1432,1438,1429,1441,1,1,TRUE,FALSE,20
2015,42252,1429,1539,1421,1547,0,3,FALSE,TRUE,20
2015,42260,1421,1533,1437,1517,3,1,TRUE,FALSE,20
2015,42266,1437,1430,1450,1417,1,0,FALSE,TRUE,20
2015,42272,1450,1594,1478,1566,5,2,FALSE,TRUE,20
2015,42280,1478,1492,1486,1484,2,1,TRUE,FALSE,20
2015,42293,1486,1480,1493,1473,2,1,TRUE,FALSE,20
2015,42302,1493,1451,1485,1459,0,1,FALSE,TRUE,20
2015,42071,1500,1500,1503,1497,1,1,FALSE,TRUE,20
2015,42078,1503,1556,1516,1543,2,0,TRUE,FALSE,20
2015,42084,1516,1430,1516,1430,0,0,FALSE,TRUE,20
2015,42091,1516,1489,1502,1503,0,1,TRUE,FALSE,20
2015,42105,1502,1461,1494,1469,1,2,FALSE,TRUE,20
2015,42110,1494,1469,1491,1472,1,1,TRUE,FALSE,20
2015,42113,1491,1530,1479,1542,0,1,TRUE,FALSE,20
2015,42118,1479,1459,1471,1467,0,1,FALSE,TRUE,20
2015,42127,1471,1587,1457,1601,1,3,TRUE,FALSE,20
2015,42134,1457,1549,1452,1554,1,2,FALSE,TRUE,20
2015,42139,1452,1450,1449,1453,2,2,TRUE,FALSE,20
2015,42147,1449,1519,1441,1527,0,2,FALSE,TRUE,20
2015,42154,1441,1459,1439,1461,1,1,TRUE,FALSE,20
2015,42161,1439,1472,1453,1458,2,1,FALSE,TRUE,20
2015,42168,1453,1450,1464,1439,3,1,TRUE,FALSE,20
2015,42175,1464,1491,1484,1471,2,0,FALSE,TRUE,20
2015,42183,1484,1511,1466,1529,1,3,TRUE,FALSE,20
2015,42189,1466,1446,1478,1434,2,1,FALSE,TRUE,20
2015,42197,1478,1471,1475,1474,4,4,TRUE,FALSE,20
2015,42203,1475,1500,1468,1507,0,1,FALSE,TRUE,20
2015,42211,1468,1470,1479,1459,5,3,TRUE,FALSE,20
2015,42217,1479,1455,1466,1468,2,3,TRUE,FALSE,20
2015,42225,1466,1566,1459,1573,0,2,FALSE,TRUE,20
2015,42229,1459,1562,1474,1547,3,1,TRUE,FALSE,20
2015,42235,1474,1494,1477,1491,2,2,FALSE,TRUE,20
2015,42239,1477,1611,1469,1619,1,5,FALSE,TRUE,20
2015,42245,1469,1500,1457,1512,1,2,TRUE,FALSE,20
2015,42259,1457,1573,1453,1577,1,2,FALSE,TRUE,20
2015,42263,1453,1461,1464,1450,2,0,TRUE,FALSE,20
2015,42266,1464,1504,1472,1496,3,2,TRUE,FALSE,20
2015,42273,1472,1543,1487,1528,2,1,FALSE,TRUE,20
2015,42279,1487,1491,1480,1498,1,2,FALSE,TRUE,20
2015,42293,1480,1486,1473,1493,1,2,FALSE,TRUE,20
2015,42302,1473,1517,1456,1534,1,3,TRUE,FALSE,20
2017,42797,1500,1516,1487,1529,1,5,FALSE,TRUE,20
2017,42806,1487,1488,1461,1514,1,6,TRUE,FALSE,20
2017,42812,1461,1497,1465,1493,2,2,FALSE,TRUE,20
2017,42819,1465,1472,1453,1484,2,5,FALSE,TRUE,20
2017,42826,1453,1461,1464,1450,4,2,TRUE,FALSE,20
2017,42833,1464,1581,1457,1588,0,2,FALSE,TRUE,20
2017,42840,1457,1481,1460,1478,2,2,FALSE,TRUE,20
2017,42848,1460,1470,1467,1463,1,0,TRUE,FALSE,20
2017,42854,1467,1461,1454,1474,0,1,TRUE,FALSE,20
2017,42862,1454,1556,1469,1541,2,0,TRUE,FALSE,20
2017,42868,1469,1617,1465,1621,2,3,FALSE,TRUE,20
2017,42876,1465,1516,1454,1527,1,2,TRUE,FALSE,20
2017,42882,1454,1483,1462,1475,1,0,TRUE,FALSE,20
2017,42889,1462,1532,1452,1542,0,3,FALSE,TRUE,20
2017,42903,1452,1419,1444,1427,0,1,FALSE,TRUE,20
2017,42907,1444,1523,1453,1514,3,2,TRUE,FALSE,20
2017,42910,1453,1495,1451,1497,2,2,TRUE,FALSE,20
2017,42915,1451,1546,1444,1553,1,3,FALSE,TRUE,20
2017,42920,1444,1475,1432,1487,0,1,TRUE,FALSE,20
2017,42935,1432,1491,1431,1492,0,0,TRUE,FALSE,20
2017,42938,1431,1521,1413,1539,0,3,TRUE,FALSE,20
2017,42945,1413,1405,1426,1392,4,0,TRUE,FALSE,20
2017,42952,1426,1565,1409,1582,0,4,TRUE,FALSE,20
2017,42967,1409,1588,1406,1591,1,2,FALSE,TRUE,20
2017,42973,1406,1508,1421,1493,2,1,FALSE,TRUE,20
2017,42987,1421,1452,1419,1454,1,1,TRUE,FALSE,20
2017,42991,1419,1538,1411,1546,0,3,FALSE,TRUE,20
2017,42994,1411,1503,1426,1488,3,2,FALSE,TRUE,20
2017,43001,1426,1510,1443,1493,4,1,TRUE,FALSE,20
2017,43008,1443,1491,1437,1497,1,2,FALSE,TRUE,20
2017,43011,1437,1583,1453,1567,3,2,FALSE,TRUE,20
2017,43015,1453,1547,1453,1547,1,1,TRUE,FALSE,20
2017,43023,1453,1423,1439,1437,0,3,FALSE,TRUE,20
2017,43030,1439,1440,1432,1447,2,3,FALSE,TRUE,20
2017,42799,1500,1544,1488,1556,1,2,TRUE,FALSE,20
2017,42806,1488,1487,1514,1461,6,1,FALSE,TRUE,20
2017,42812,1514,1445,1524,1435,4,0,TRUE,FALSE,20
2017,42825,1524,1593,1529,1588,0,0,FALSE,TRUE,20
2017,42833,1529,1589,1533,1585,2,2,FALSE,TRUE,20
2017,42840,1533,1508,1525,1516,1,2,FALSE,TRUE,20
2017,42847,1525,1477,1542,1460,3,1,FALSE,TRUE,20
2017,42855,1542,1465,1520,1487,1,3,TRUE,FALSE,20
2017,42862,1520,1499,1508,1511,1,3,FALSE,TRUE,20
2017,42869,1508,1533,1511,1530,1,1,FALSE,TRUE,20
2017,42875,1511,1491,1523,1479,4,1,TRUE,FALSE,20
2017,42883,1523,1528,1534,1517,3,1,TRUE,FALSE,20
2017,42889,1534,1483,1521,1496,1,3,FALSE,TRUE,20
2017,42896,1521,1506,1510,1517,0,2,FALSE,TRUE,20
2017,42903,1510,1488,1520,1478,3,1,TRUE,FALSE,20
2017,42907,1520,1436,1510,1446,1,2,FALSE,TRUE,20
2017,42910,1510,1450,1516,1444,1,0,TRUE,FALSE,20
2017,42917,1516,1493,1534,1475,2,0,FALSE,TRUE,20
2017,42920,1534,1476,1543,1467,4,2,TRUE,FALSE,20
2017,42937,1543,1471,1554,1460,1,0,FALSE,TRUE,20
2017,42945,1554,1460,1549,1465,1,1,TRUE,FALSE,20
2017,42953,1549,1552,1552,1549,1,1,FALSE,TRUE,20
2017,42970,1552,1399,1540,1411,0,1,FALSE,TRUE,20
2017,42973,1540,1452,1540,1452,2,2,FALSE,TRUE,20
2017,42988,1540,1523,1552,1511,3,0,TRUE,FALSE,20
2017,42991,1552,1488,1565,1475,7,0,TRUE,FALSE,20
2017,42994,1565,1438,1559,1444,3,3,TRUE,FALSE,20
2017,42998,1559,1431,1567,1423,4,0,TRUE,FALSE,20
2017,43002,1567,1513,1576,1504,2,0,TRUE,FALSE,20
2017,43005,1576,1472,1584,1464,3,0,TRUE,FALSE,20
2017,43008,1584,1463,1583,1464,0,0,FALSE,TRUE,20
2017,43011,1583,1437,1567,1453,2,3,TRUE,FALSE,20
2017,43023,1567,1530,1569,1528,0,0,FALSE,TRUE,20
2017,43030,1569,1656,1569,1656,2,2,TRUE,FALSE,20
2017,43034,1569,1539,1565,1543,0,0,TRUE,FALSE,25
2018,43163,1500,1598,1515,1583,1,0,FALSE,TRUE,20
2018,43169,1515,1505,1539,1481,5,1,FALSE,TRUE,20
2018,43190,1539,1453,1529,1463,3,4,FALSE,TRUE,20
2018,43197,1529,1562,1516,1575,0,5,FALSE,TRUE,20
2018,43203,1516,1518,1535,1499,2,0,FALSE,TRUE,20
2018,43211,1535,1469,1551,1453,5,3,FALSE,TRUE,20
2018,43219,1551,1560,1558,1553,1,0,TRUE,FALSE,20
2018,43225,1558,1521,1554,1525,1,1,TRUE,FALSE,20
2018,43229,1554,1449,1561,1442,2,0,TRUE,FALSE,20
2018,43233,1561,1568,1558,1571,2,2,TRUE,FALSE,20
2018,43239,1558,1536,1550,1544,1,2,FALSE,TRUE,20
2018,43246,1550,1427,1544,1433,1,1,TRUE,FALSE,20
2018,43253,1544,1550,1537,1557,1,2,FALSE,TRUE,20
